SU_ID,STATE,ECON2_hours_Human,ECON2_hours_LLM,WEEK
0040008325,TX,30.0,40.0,3
0040008447,TX,40.0,40.0,3
0040008509,TX,50.0,50.0,3
0040008529,TX,40.0,60.0,3
0040008532,TX,56.0,56.0,3
0040008591,TX,40.0,40.0,3
0040008667,TX,4.0,40.0,3
0040009357,TX,40.0,40.0,3
0040009587,TX,36.0,36.0,3
0040010227,TX,30.0,40.0,3
0040010317,TX,48.0,40.0,3
0040010323,TX,54.0,50.0,3
0040010342,TX,40.0,40.0,3
0040010366,TX,50.0,50.0,3
0040010408,TX,15.0,60.0,3
